,,,,,,
,,,,,,
,Topic,Sub-Topic,Response,Source,URL,Image
,What Should My Students be Reading?,Literary and Information Texts,"Students should be reading a balance of Literary and Informational texts.  Based upon the NAEP model, in K-5, the Standards follow NAEP’s lead in balancing the reading of literature with the reading of informational texts, including texts in history/social studies, science, and technical subjects. In accord with NAEP’s growing emphasis on informational texts in the higher grades, the Standards demand that a significant amount of reading of informational texts take place in and outside the ELA classroom. Fulfilling the Standards for 6-12 ELA requires much greater attention to a specific category of informational text—literary nonfiction—than has been traditional. ",Core Standards,http://www.corestandards.org/,
,What Should My Students be Reading?,Texts of Sufficient Complexity,"CCR requires that students must be able to comprehend texts of steadily increasing complexity as they progress through school. By the time they complete the core, students must be able to read and comprehend independently and proficiently the kinds of complex texts commonly found in college and careers.",Core Standards,http://www.corestandards.org/,
,What Should My Students be Reading?,Text Complexity:  A Three Part model,"Text complexity consists of three equally important parts. 

(1) Qualitative Dimensions of Text Complexity:   Qualitative dimensions and qualitative factors refer to those aspects of text complexity best measured or only measurable by an attentive human reader, such as levels of meaning or purpose; structure; language conventionality and clarity; and knowledge demands. 

(2) Quantitative Dimensions of Text Complexity:  The terms quantitative dimensions and quantitative factors refer to those aspects of text complexity, such as word length or frequency, sentence length, and text cohesion, that are difficult if not impossible for a human reader to evaluate efficiently, especially in long texts, and are thus today typically measured by computer software. 

(3) Reader and Task Consideration:  While the prior two elements of the model focus on the inherent complexity of text, variables specific to particular readers (such as motivation, knowledge, and experiences) and to particular tasks (such as purpose and the complexity of the task assigned and the questions posed) must also be considered when determining whether a text is appropriate for a given student. Such assessments are best made by teachers employing their professional judgment, experience, and knowledge of their students and the subject.",Core Standards,http://www.corestandards.org/,
,What Should My Students be Reading?,Text Complexity: Quantitative Measures,"Quantitative measures should identify the college- and career-ready reading level as one endpoint of the scale. MetaMetrics, for example, has realigned its Lexile ranges to match the Standards’ text complexity grade bands and has adjusted upward its trajectory of reading comprehension development through the grades to indicate that all students should be reading at the college and career readiness level by no later than the end of high school. 

Note: While quantitative measures of complexity are deemed important, the recent trend has been to view qualitative measures as more important in defining overall text complexity",Core Standards,http://www.corestandards.org/,
,What Literacy Skills do My Students Need to Master?,Early Grades,"For students in grade K - 5 the focus is on mastery of Foundation Skills.  These skills include understanding and working knowledge of concepts of print, the alphabetic principle, and other basic conventions of the English writing system.",Core Standards,http://www.corestandards.org/,
,What Literacy Skills do My Students Need to Master?,Middle-Upper Grade Levels,"Beginning in grade 6, the literacy standards allow teachers of ELA, history/social studies, science, and technical subjects to use their content area expertise to help students meet the particular challenges of reading, writing, speaking, listening, and language in their respective fields.",Core Standards,http://www.corestandards.org/,
,What Should My Students be Writing?,Types of Compositions,"Student writing needs to balance between the focus of the composition.  Based upon the NAEP framework, writing must cultivate the development of three mutually reinforcing writing capacities: writing to persuade, to explain, and to convey real or imagined experience. ",Core Standards,http://www.corestandards.org/,
,How Does the Mastery of Literary Skills Progress?,Anchor Standards:  An Overview,"The CCR standards anchor the document and define general, cross-disciplinary literacy expectations that must be met for students to be prepared to enter college and workforce training programs ready to succeed.   Students advancing through the grades are expected to meet each year’s grade-specific standards, retain or further develop skills and understandings mastered in preceding grades, and work steadily toward meeting the more general expectations.",Core Standards,http://www.corestandards.org/,
,How Does the Mastery of Literary Skills Progress?,Anchor Standards:  Reading,"To build a foundation for college and career readiness, students must read widely and deeply from among a broad range of high-quality, increasingly challenging literary and informational texts. Through extensive reading of stories, dramas, poems, and myths from diverse cultures and different time periods, students gain literary and cultural knowledge as well as familiarity with various text structures and elements. By reading texts in history/social studies, science, and other disciplines, students build a foundation of knowledge in these fields that will also give them the background to be better readers in all content areas. Students can only gain this foundation when the curriculum is intentionally and coherently structured to develop rich content knowledge within and across grades. Students also acquire the habits of reading independently and closely, which are essential to their future success.

The key strands that anchor Reading skills across grade level include:  (a) Key Ideas and Details; (b) Craft and Structure; (c) Integration of Knowledge and Ideas; and (d) Range of Reading and Level of Text Complexity",Core Standards,http://www.corestandards.org/,
,How Does the Mastery of Literary Skills Progress?,Anchor Standards:  Writing,"To build a foundation for college and career readiness, students need to learn to use writing as a way of offering and supporting opinions, demonstrating understanding of the subjects they are studying, and conveying real and imagined experiences and events. They learn to appreciate that a key purpose of writing is to communicate clearly to an external, sometimes unfamiliar audience, and they begin to adapt the form and content of their writing to accomplish a particular task and purpose. They develop the capacity to build knowledge on a subject through research projects and to respond analytically to literary and informational sources. To meet these goals, students must devote significant time and effort to writing, producing numerous pieces over short and extended time frames throughout the year.

The key strands that anchor Writing skills across grade level include:  (a) Text Types and Purposes; (b) Production and Distribution of Writing; (c)  Research to Build and Present Knowledge; and (d) Range of Writing",Core Standards,http://www.corestandards.org/,
,How Does the Mastery of Literary Skills Progress?,Anchor Standards:  Speaking and Listening,"To build a foundation for college and career readiness, students must have ample opportunities to take part in a variety of rich, structured conversations—as part of a whole class, in small groups, and with a partner. Being productive members of these conversations requires that students contribute accurate, relevant information; respond to and develop what others have said; make comparisons and contrasts; and analyze and synthesize a multitude of ideas in various domains.

The key strands that anchor Speaking and Listening skills across grade level include:  (a) Comprehension and Collaboration; and (b) Presentaiton of Knowledge and Ideas",,,
,How Does the Mastery of Literary Skills Progress?,Anchor Standards:  Language,"To build a foundation for college and career readiness in language, students must gain control over many conventions of standard English grammar, usage, and mechanics as well as learn other ways to use language to convey meaning effectively. They must also be able to determine or clarify the meaning of grade-appropriate words encountered through listening, reading, and media use; come to appreciate that words have nonliteral meanings, shadings of meaning, and relationships to other words; and expand their vocabulary in the course of studying content. 

The key strands that anchor Language skills across grade level include:  (a) Conventions of Standard English; (b)  Knowledge of Lanbguage; and (c) Vocabulary Acquisition and Use",,,
,Are We Again Just Looking at a New Set of Standards?,Over Arching Shifts,"The focus on college and Career Readiness requires significant shifts in the way that teachers engage their students in the learning process.  Further, students are expected to shift their own learning paradigms, engaging in more collaborative learning with their fellow students.  Because students cannot improve their reading, writing or discussion skills by listening to a teacher talk, teachers need to reverse the typical ratio of teacher talk and student work.  Students must be engaged and must be actively interacting with the teacher and other students relative to the content of the lesson, and they must be reading and writing in every classroom. Students will be expected to collaborate and engage in meaningful, productive classroom discussions centered on worthwhile content.
",Achieve,https://www.nassp.org/Content/158/RevisedSecondaryActionBrief_Final_Feb.pdf,
,Are We Again Just Looking at a New Set of Standards?,ELA/Literacy:  6 Significant Shifts,"The focus on College and Career Readiness requires more than students learning a new set of standards; it requires significant shifts in educational practice, and student learning.  For ELA and Literacy these shifts include:  

Shift 1: Balancing Informational and Literary Text:  Students read a true balance of informational and literary texts.

Shift 2: Knowledge in the Disciplines: Students build knowledge about the world (domains/ content areas) through TEXT rather than the teacher or activities.

Shift 3: Staircase of Complexity: Students read the central, grade appropriate text around which instruction is centered. Teachers are patient, create more time
and space and support in the curriculum for close reading.

Shift 4: Text-based Answers: Students engage in rich and rigorous evidence based
conversations about text.

Shift 5: Writing from Sources: Writing emphasizes use of evidence from sources to inform or make an argument.

Shift 6: Academic Vocabulary: Students constantly build the transferable vocabulary they need ",Engage NY,https://www.engageny.org/resource/common-core-shifts,
,Are We Again Just Looking at a New Set of Standards?,Math:  6 Significant Shifts,"The focus on College and Career Readiness requires more than students learning a new set of standards; it requires significant shifts in educational practice, and student learning.  For ELA and Literacy these shifts include:  

Shift 1: Focus: Teachers significantly narrow and deepen the scope of how time and energy is spent in the math classroom. They do so in order to focus deeply on only the concepts that are prioritized in the standards.

Shift 2: Coherence: Principals and teachers carefully connect the learning within and across grades so that students can build new understanding onto foundations built in previous years.

Shift 3: Fluency: Students are expected to have speed and accuracy with simple calculations; teachers structure class time and/or homework time for students to memorize, through repetition, core functions.

Shift: 4 Deep Understanding: Students deeply understand and can operate easily within a math concept before moving on. They learn more than the trick to get the answer right. They learn the math.

Shift 5: Application: Students are expected to use math and choose the appropriate concept for application even when they are not prompted to do so.

Shift 6: Dual Intensity: Students are practicing and understanding. There is more than a balance between these two things in the classroom – both are occurring with intensity. 

",Engage NY,https://www.engageny.org/resource/common-core-shifts,
,Are We Again Just Looking at a New Set of Standards?,Math:  Not Just About Standards,"One of the critical shifts inb a movement toward College and Career Readiness is the movement away from focus on individual standards, but the coherence across inter-related skills is that build into higher level mastery.  Smarter Balanced refers to this groupings of standards as ""clusters"".",,,
,Are We Again Just Looking at a New Set of Standards?,ELA/Literacy:  Not Just About Standards,"One of the critical shifts inb a movement toward College and Career Readiness is the movement away from focus on individual standards, but the coherence across inter-related skills is that build into higher level mastery.  Smarter Balanced refers to this groupings of standards as ""targets"".",,,
,What Instructional Supports Can I expect from the Consortia Assessments?,SBAC,"In addition to the results from the Summative/Adaptive assessments, Smarter Balanced will be providing two additional supports--Interim Comprehensive Assessments and Block Assessments:

Interim Comprehensive Assessments: Use the same blueprint as the summative assessments, assess the same range of standards, and provide scores on the same scale.

Interim Assessment Blocks: Focus on smaller sets of related concepts and provide more detailed information for instructional purposes. There are between five and seventeen blocks per subject per grade.

Smarter Balances is also providing its Digital Library, comprising is an online collection of instructional and professional learning resources contributed by educators for educators. These resources are aligned with the intent of the Common Core State Standards and will help educators implement the formative assessment process to improve teaching and learning. The Digital Library incorporates collaboration features providing educators opportunities to review resources using a star rating system  and share their expertise with colleagues across the country in online forums.",SBAC,http://www.smarterbalanced.org/k-12-education/teachers/,
,What Instructional Supports Can I expect from the Consortia Assessments?,PARCC,"PARCC is developing diagnostic and mid-year tools in reading, writing and mathematics, in addition to K-1 formative tools and speaking and listening tools. 

Diagnostic:  The overarching purpose of the PARCC diagnostic tools is to provide instructionally useful information to educators about how well students have learned, or how prepared they are to learn key content and skills tied to the standards.  

K-2 Formative:  PARCC envisions a set of innovative tools to support teachers at kindergarten and first grade.  As with the grades 2-8 diagnostic tools, the primary purpose for these tools is to provide educators with instructionally useful information related to how students demonstrate proficiencies (including in relation to content progressions), and to provide that information at an appropriate level of detail and specificity to supplement a teacher’s current understanding of student proficiency.  The formative tools will be incorporated into the curriculum and gather information about student learning in a way that seeks to be “invisible” to the student - that is, the formative experiences are designed to fit within the regular experience of young students.  

Mid-year/Interim Modules:  Designed to mirror the PARCC performance-based assessments, the mid-year/interim modules will provide students and educators the ability to work with constructed response and machine score-able items for formative purposes (student results will not be part of their PARCC score).   The modules are designed to inform curriculum, instruction and professional development. These tools will be performance-based and focus on difficult-to-assess standards, including writing effectively when analyzing texts in English language arts/literacy and applications/modeling and reasoning in mathematics. As with all of the non-summative tools, these are for optional use by states and districts.

Speaking and Listening Tools:  As described in the Common Core State Standards, the ability of students to proficiently engage in speaking and listening activities is critical for their long-term opportunities.  PARCC has developed claims for the speaking and listening tools that align with the standards.  ",PARRC,http://www.parcconline.org/non-summative-assessments,
,What Types of Items will be on the Consortia Assessments?,SBAC:  ELA,"Smarter Balanced will include a number of different response-type items on their assessments.  Some will be delivered as a 'Technology-Enhanced Item (requires the technology to help respond to the item), while others will be more traditional in response type.  For ELA, the types of items that students will see include:

1. Multiple Choice, Single Correct Response: Four-Option Multiple Choice
2. Multiple Choice, Multiple Correct Responses: Multiple-Option Multiple Choice
3. Matching Tables (with a variation of True/False or Yes/No: Table Format, Click Entry
4. Short Text: Keyboard Alphanumeric Entry
5. Two-Part Multiple-Choice, with Evidence-Based Response:  Two Part Multiple Choice
6. Hot Text:  Select and order Text
7. Essay:  Keyboard Alphanumeric Entry",,,
,What Types of Items will be on the Consortia Assessments?,SBAC:  Math,"Smarter Balanced will include a number of different response-type items on their assessments.  Some will be delivered as a 'Technology-Enhanced Item (requires the technology to help respond to the item), while others will be more traditional in response type.  For Math, the types of items that students will see include:

1. Multiple Choice, Single Correct Response: Four-Option Multiple Choice
2. Multiple Choice, Multiple Correct Responses: Multiple-Option Multiple Choice
3. Matching Tables (with a variation of True/False or Yes/No: Table Format, Click Entry
4. Short Text: Keyboard Alphanumeric Entry
5. Graphing: Plot Points and/or Draw Lines
6. Equation/Numeric:  Enter Equation or Numeric Response",,,
,What Types of Items will be on the Consortia Assessments?,PARCC:  ELA,"PARCC will include a number of different response-type items on their assessments.  Some will be delivered as a 'Technology-Enhanced Item (requires the technology to help respond to the item), while others will be more traditional in response type.  For ELA, the types of items that students will see include:

1. Evidence-Based Selected Response (EBSR)—Combines a traditional selected-response question with a second selected-response question that asks students to show evidence from the text that supports the answer they provided to the first question.

2. Technology-Enhanced Constructed Response (TECR)—Uses technology to capture student comprehension of texts in authentic ways that have been difficult to score by machine for large scale assessments (e.g., drag and drop, cut and paste, shade text, move items to show relationships). 

3. Range of Prose Constructed Responses (PCR)—Elicits evidence that students have understood a text or texts they have read and can communicate that understanding well both in terms of written expression and knowledge of language and conventions. There are four of these items of varying types on each annual performance-based assessment.
",PARRC,,
,What Types of Items will be on the Consortia Assessments?,PARCC:  Math,"PARCC will include a number of different response-type items on their assessments.  Some will be delivered as a 'Technology-Enhanced Item (requires the technology to help respond to the item), while others will be more traditional in response type.  For ELA, the types of items that students will see include:

",,,
,What Types of Items will be on the Consortia Assessments?,PARCC:  Math (Task Types),"PARRC items will span three levels of task demands, loosely following the demands as defined by Depth of Knowledge.  The three types of tasks include:

Type I: Tasks Assessing Concepts, Skills and Procedures:  Type I tasks include a balance of conceptual understanding, fluency, and application.  These tasks can involve any or all mathematical practice standards.  Type I tasks will be machine scorable and will include innovative, computer-based formats.  Type I tasks will appear on the End of Year and Performance Based Assessment components and generate evidence for measuring major, additional, and supporting content with connections to the mathematical practices.  

Type II: Tasks Assessing Expressing Mathematical Reasoning:  Type II tasks call for written arguments/justifications, critique of reasoning, or precision in mathematical statements (MP. 3, 6).  These tasks can also involve other mathematical practice standards.  Type II tasks may include a mix of innovative, machine scored and hand scored responses.  Type II tasks will be included on the Performance Based Assessment component and generate evidence for measuring mathematical reasoning with connections to content.  

Type III: Tasks Assessing Modeling/Applications:  Type III tasks call for modeling/application in a real-world context or scenario (MP.4) and can also involve other mathematical practice standards.  Type III tasks may include a mix of innovative, machine scored and hand scored responses.  Type III tasks will be included on the Performance Based Assessment component and generate evidence for measuring mathematical modeling/application with connections to content.",,,
,"What Does ""Depth of Knowledge (DOK) Mean""?",DOK Levels:  The Framework,"Webb (1997) developed a process and criteria for systematically analyzing the alignment between standards and standardized assessments. The model is based upon the assumption that curricular elements may all be categorized based upon the cognitive demands required to produce an acceptable response. Each grouping of tasks reflects a different level of cognitive expectation, or depth of knowledge, required to complete the task. It should be noted that the term knowledge, as it is used here, is intended to broadly encompass all forms of knowledge (i.e. procedural, declarative, etc.).  There are four levels include in this model, including:

1. Recall and Reproduction
2. Skills and Concepts
3. Short-Term Strategic Thinking
4. Extended Thinking

General guidelines for thinking about DOK level, specific to assessments, include: 

1. The DOK level assigned should reflect the level of work students are most commonly required to perform in order for the response to be deemed acceptable.

2. The DOK level should reflect the complexity of the cognitive processes demanded by the task outlined by the objective, rather than its difficulty. Ultimately the DOK level describes the kind of thinking required by a task, not whether or not the task is “difficult”. 

3. If there is a question regarding which of two levels a statement addresses, such as Level 1 or Level 2, or Level 2 or Level 3, it is appropriate to select the higher of the two levels. 

4. The DOK level should be assigned based upon the cognitive demands required by the central performance described in the objective. 

5. The objective’s central verb(s) alone is/are not sufficient information to assign a DOK level; the complexity of the task and/or information, conventional levels of prior knowledge for students at the grade level, and the mental processes used to satisfy the requirements set forth in the objective must also be consider.",Research and Curriculum Unit:  Mississippi State University,http://www.aps.edu/rda/documents/resources/Webbs_DOK_Guide.pdf,
,"What Does ""Depth of Knowledge (DOK) Mean""?",DOK Levels:  Defined,"There are four of DOK are defined as follows:

1. Recall and Reproduction:  Tasks that fall into this category involve basic tasks that require students to recall or reproduce knowledge and/or skills. The subject matter content at this particular level usually involves working with facts, terms and/or properties of objects. It may also involve use of simple procedures and/or formulas. There is little transformation or extended processing of the target knowledge required by the tasks that fall into this category.  Key words that often denote this particular level include: list, identify and define. A student answering a Level 1 item either knows the answer or does not; that is, the answer does not need to be “figured out” or “solved.”

2. Skills and Concepts:  Tasks that fall into this category 2 include the engagement of some mental processing beyond recalling or reproducing a response. This level generally requires students to contrast or compare people, places, events and concepts; convert information from one form to another; classify or sort items into meaningful categories ; describe or explain issues and problems, patterns , cause and effect, significance or impact, relationships, points of view or processes. A Level 2 “describe or explain” would require students to go beyond a description or explanation of recalled information to describe or explain a result or “how” or “why.” The learner should make use of information in a context different from the one in which it was learned.  Tasks that fall in this category involve working with or applying skills and/or concepts to tasks related to the field of study in a laboratory setting. The subject matter content at this particular level usually involves working with a set of principles, categories, heuristics, and protocols. At this level students are asked to transform/process target knowledge before responding. Example mental processes that often denote this particular level include: summarize, estimate, organize, classify, and infer.

3. Short-Term Strategic Thinking:  Tasks that fall into this category demand a short-term use of higher order thinking processes, such as analysis and evaluation, to solve real-world problems with predictable outcomes. Stating one’s reasoning is a key marker of tasks that fall into this particular category. The expectation established for tasks at this level tends to require coordination of knowledge and skill from multiple subject-matter areas to carry out processes and reach a solution in a project-based setting. Key processes that often denote this particular level include: analyze, explain and support with evidence, generalize, and create.
 
4. Extended Thinking:   Tasks that fall into this category demand extended use of higher order thinking processes such as synthesis, reflection, assessment and adjustment of plans over time. Students are engaged in conducting investigations to solve real-world problems with unpredictable outcomes. Employing and sustaining strategic thinking processes over a longer period of time to solve the problem is a key feature of curricular objectives that are assigned to this level. Key strategic thinking processes that denote this particular level include: synthesize,
reflect, conduct, and manage.",,,
,How Do I Make the Most Out of My Assessment Efforts?,Is There Such a Thing as a 'Formative Assessment'?,"In its purest sense, there is no such thing as a 'formative assessment'--that is, an assessment alone cannot be formative (ie., drive an instructional process) but only the actions you build around the results of that assessment can be formative.  As For Black and Wiliam note (authors of the siminal research Study, ""Inside the Blackbox"" note, For Black and Wiliam, formative assessment is not an instrument or an event, but a collection of practices with a common feature: they all lead to some action that improves learning. ",,,
,How Do I Make the Most Out of My Assessment Efforts?,Role of Teachers in a Formative Assessment Process--The Critical Questions and Answers,"In summarizing critical areas of the instructional process related to assessment Rick Stiggins highlights the importance of the role and actions teachers take within their classroom when using results from assessment.  As Stiggins notes, the strategies that can be employed to improve instruction revolved around answers to critical questions, including:

1. Who is and is not understanding the lesson?
2. What are this student’s strengths and needs?
3. What misconceptions do I need to address?
4. What feedback should I give students?
5. What adjustments should I make to instruction?
6. How should I group students?
7. What differentiation do I need to prepare?",,,
,How Do I Make the Most Out of My Assessment Efforts?,Stiggins:  7  Strategies to Improve My Formative Assessment Outcomes,"Stiggins identifies 7 strategies to improve student outcomes based upon formative assessment, surrounded around 3 critical questions:  1) Where am I going? 2) Where am I now; and 3) How can I close the gap?.  The strategies related to those critical questions are as follows:

1. Where Am I Going? 
Strategy 1: Provide students with a clear and understandable vision of the learning target. Motivation and achievement both increase when instruction is guided by clearly defined targets. Activities that help students answer the question, “What’s the learning?” set the stage for all further formative assessment actions. 
Strategy 2: Use examples and models of strong and weak work. Carefully chosen examples of the range of quality can create and refine students’ understanding of the learning goal by helping students answer the questions, “What defines quality work?” and “What are some problems to avoid?”.

2.  Where Am I Now?
Strategy 3: Offer regular descriptive feedback. Effective feedback shows students where they are on their path to attaining the intended learning. It answers for students the questions, “What are my strengths?”; “What do I need to work on?”; and “Where did I go wrong and what can I do about it?  Strategy 4: Teach students to self-assess and set goals. The information provided in effective feedback models the kind of evaluative thinking we want students to be able to do themselves. Strategy 4 teaches students to identify their strengths and weaknesses and to set goals for further learning. It helps them answer the questions, “What am I good at?”; “What do I need to work on?”; and “What should I do next?”  

3. How Can I Close the Gap? 
Strategy 5: Design lessons to focus on one learning target or aspect of quality at a time. When assessment information identifies a need, we can adjust instruction to target that need. In this strategy, we scaffold learning by narrowing the focus of a lesson to help students master a specific learning goal or to address specific misconceptions or problems. 
Strategy 6: Teach students focused revision. This is a companion to Strategy 5—when a concept, skill, or competence proves difficult for students, we can let them practice it in smaller segments, and give them feedback on just the aspects they are practicing. This strategy allows students to revise their initial work with a focus on a manageable number of learning targets or aspects of quality. 
